DeviceA,InterfaceA,InterfaceAIP,DeviceBName,InterfaceBName,InterfaceBIP,Bandwidth (Mbps),DeviceA_Code,DeviceB_Code,cost
dc1_r1,ethernet1,192.168.99.1/30,dc1_r3,ethernet1,192.168.99.2/30,1000,0,2,0.00021901960726768423
dc1_r2,ethernet1,192.168.99.13/30,dc1_r3,ethernet1,192.168.99.14/30,1000,1,2,0.0005965730869088039
dc1_r1,ethernet2,192.168.99.9/30,dc1_r4,ethernet2,192.168.99.10/30,1000,0,3,0.0004559958847714593
dc1_r2,ethernet2,192.168.99.5/30,dc1_r4,ethernet2,192.168.99.6/30,1000,1,3,0.0008161307472461332
dc1_r3,ethernet3,192.168.1.35/24,dc1_r5,ethernet1,192.168.1.53/24,1000,2,4,0.00026325322307547153
dc1_r4,ethernet3,192.168.1.46/24,dc1_r6,ethernet1,192.168.1.64/24,1000,3,5,0.0005363939496924234
dc1_r5,ethernet2,172.16.1.10/30,bb_r3,ethernet1,172.16.1.9/30,1000,4,6,0.0007658204612945057
dc1_r6,ethernet2,172.16.1.78/30,bb_r3,ethernet5,172.16.1.77/30,1000,5,6,0.0006456581318300433
dc1_r5,ethernet3,172.16.1.74/30,bb_r4,ethernet3,172.16.1.73/30,1000,4,7,0.00019402478104319133
dc1_r6,ethernet3,172.16.1.14/30,bb_r4,ethernet1,172.16.1.13/30,1000,5,7,0.0003712644949256586
bb_r3,ethernet4,172.16.0.41/30,bb_r4,ethernet4,172.16.0.42/30,1000,6,7,0.0008178928146608408
bb_r3,ethernet2,172.16.0.17/30,bb_r9,ethernet1,172.16.0.18/30,1000,6,8,0.0006037291247999039
bb_r3,ethernet3,172.16.0.13/30,bb_r8,ethernet1,172.16.0.14/30,1000,6,25,0.0008240849796408768
bb_r7,ethernet3,172.16.0.25/30,bb_r8,ethernet3,172.16.0.26/30,1000,24,25,0.00018915577440210542
bb_r3,ethernet6,172.16.0.46/30,bb_r2,ethernet6,172.16.0.45/30,1000,6,19,0.0001395304004165636
dc2_r5,ethernet3,172.16.1.66/30,bb_r2,ethernet5,172.16.1.65/30,1000,16,19,0.0005844508536950373
dc2_r6,ethernet2,172.16.1.6/30,bb_r2,ethernet1,172.16.1.5/30,1000,17,19,0.0004313484225312395
bb_r1,ethernet4,172.16.0.37/30,bb_r2,ethernet4,172.16.0.38/30,1000,18,19,0.0009763120091036363
